2023-04-22 08:56:47,535 [MainThread] [INFO ]  Configurations: {'task_id': '', 'data': {'root': '../data/', 'dataset': 'femnist', 'split_type': 'niid', 'min_size': 10, 'data_amount': 0.05, 'iid_fraction': 0.1, 'user': False, 'train_test_split': 0.9, 'class_per_client': 1, 'num_of_clients': 100, 'alpha': 0.2, 'weights': None}, 'model': 'simple_cnn', 'test_mode': 'test_in_client', 'test_method': 'average', 'server': {'track': False, 'rounds': 5000, 'clients_per_round': 20, 'test_every': 1, 'save_model_every': 10, 'save_model_path': '', 'batch_size': 64, 'test_all': True, 'random_selection': True, 'aggregation_stragtegy': 'FedAvg', 'aggregation_content': 'all'}, 'client': {'track': False, 'batch_size': 16, 'test_batch_size': 5, 'local_epoch': 20, 'optimizer': {'type': 'SGD', 'lr': 0.01, 'momentum': 0.5, 'weight_decay': 0.0005, 'nesterov': True}, 'seed': 0, 'local_test': True}, 'gpu': 1, 'distributed': {'backend': 'nccl', 'init_method': '', 'world_size': 0, 'rank': 0, 'local_rank': 0}, 'tracking': {'database': '', 'log_file': '', 'log_level': 'INFO', 'metric_file': '', 'save_every': 1}, 'resource_heterogeneous': {'simulate': False, 'hetero_type': 'real', 'level': 3, 'sleep_group_num': 1000, 'total_time': 1000, 'fraction': 1, 'grouping_strategy': 'greedy', 'initial_default_time': 5, 'default_time_momentum': 0.2}, 'seed': 0, 'is_distributed': False, 'device': 0}
2023-04-22 08:56:52,467 [MainThread] [INFO ]  Total training data amount: 35507
2023-04-22 08:56:52,467 [MainThread] [INFO ]  Total testing data amount: 4045
local_batch_size: 1024, DML_batch_size: 16, local_epoch: 5, DML_epoch: 15, alpha: 1, beta: 1, DML_lr: 0.015
[2.272727272727273, 0.0, 0.0, 6.451612903225806, 0.0, 7.894736842105263, 11.11111111111111, 3.125, 9.090909090909092, 3.4482758620689653, 7.894736842105263, 2.9411764705882355, 2.6315789473684212, 0.0, 4.444444444444445, 2.5, 2.380952380952381, 0.0, 4.545454545454546, 0.0, 0.0, 2.5641025641025643, 3.125, 3.225806451612903, 0.0, 0.0, 2.7777777777777777, 7.6923076923076925, 0.0, 0.0, 0.0, 6.0606060606060606, 0.0, 5.0, 5.555555555555555, 2.7777777777777777, 9.75609756097561, 0.0, 0.0, 3.3333333333333335, 0.0, 0.0, 0.0, 2.6315789473684212, 0.0, 3.0303030303030303, 8.108108108108109, 0.0, 0.0, 20.0, 3.8461538461538463, 0.0, 2.6315789473684212, 8.0, 10.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.8461538461538463, 0.0, 6.896551724137931, 9.30232558139535, 5.555555555555555, 12.0, 0.0, 0.0, 3.125, 0.0, 0.0, 7.142857142857143, 11.764705882352942, 0.0, 0.0, 0.0, 0.0, 0.0, 12.5, 0.0, 0.0, 9.090909090909092, 0.0, 0.0, 5.882352941176471, 6.25, 0.0, 11.11111111111111, 0.0, 13.333333333333334, 0.0, 15.384615384615385, 0.0, 5.882352941176471, 0.0, 0.0, 0.0, 0.0, 0.0, 11.764705882352942, 0.0, 0.0, 0.0, 0.0, 0.0, 6.666666666666667, 5.2631578947368425, 13.333333333333334, 7.142857142857143, 0.0, 0.0, 17.647058823529413, 0.0, 0.0, 5.882352941176471, 0.0, 0.0, 0.0, 5.882352941176471, 11.11111111111111, 0.0, 0.0, 0.0, 5.882352941176471, 0.0, 11.11111111111111, 0.0, 0.0, 10.526315789473685, 0.0, 0.0, 11.764705882352942, 5.882352941176471, 10.526315789473685, 5.555555555555555, 0.0, 0.0, 11.11111111111111, 5.555555555555555, 0.0, 5.882352941176471, 5.882352941176471, 5.555555555555555, 0.0, 5.555555555555555, 0.0, 0.0, 0.0, 16.666666666666668, 5.882352941176471, 5.882352941176471, 21.05263157894737, 0.0, 0.0, 5.555555555555555, 11.11111111111111, 0.0, 5.882352941176471, 11.764705882352942, 0.0, 5.2631578947368425, 5.882352941176471, 0.0, 5.555555555555555, 5.555555555555555, 0.0, 0.0, 0.0, 17.647058823529413, 0.0, 5.882352941176471, 0.0, 0.0, 0.0, 0.0, 11.11111111111111, 5.882352941176471, 0.0, 0.0, 0.0, 0.0, 0.0, 5.555555555555555, 0.0, 0.0, 0.0]
--------- test avarage ---------
--- All clients' test loss: 4.20
--- All clients' test acc: 3.54%
2023-04-22 09:08:13,898 [MainThread] [INFO ]  Server train time: 46.36608076095581
2023-04-22 09:08:13,899 [MainThread] [INFO ]  
-------- round 16 --------
2023-04-22 09:08:13,899 [MainThread] [INFO ]  --- start training ---
client: f4033_05
--- local_update_loss : 3.27
client: f2271_86
--- local_update_loss : 3.55
client: f4092_24
--- local_update_loss : 3.27
client: f3490_39
--- local_update_loss : 3.41
client: f2589_78
--- local_update_loss : 3.17
client: f1715_20
--- local_update_loss : 2.37
client: f3366_32
--- local_update_loss : 2.63
client: f0966_44
--- local_update_loss : 3.53
client: f0885_39
--- local_update_loss : 3.30
client: f1063_36
--- local_update_loss : 3.47
client: f2170_68
--- local_update_loss : 3.22
client: f0046_20
--- local_update_loss : 3.12
client: f2133_68
--- local_update_loss : 4.15
client: f2506_77
--- local_update_loss : 3.51
client: f2013_19
--- local_update_loss : 3.63
client: f1499_12
--- local_update_loss : 2.51
client: f1301_47
--- local_update_loss : 3.98
client: f0190_12
--- local_update_loss : 3.40
client: f0613_28
--- local_update_loss : 4.10
client: f3566_36
--- local_update_loss : 2.78
--- DML_update_loss(A model) with Client:f2071_28: 2.66
--- DML_update_loss(A model) with Client:f1401_36: 3.17
--- DML_update_loss(A model) with Client:f0312_43: 3.38
--- DML_update_loss(A model) with Client:f2263_79: 3.54
--- DML_update_loss(A model) with Client:f3399_09: 2.75
--- DML_update_loss(A model) with Client:f1431_47: 3.07
--- DML_update_loss(A model) with Client:f0132_17: 3.35
--- DML_update_loss(A model) with Client:f2218_51: 2.79
--- DML_update_loss(A model) with Client:f3953_28: 2.72
--- DML_update_loss(A model) with Client:f2232_76: 3.39
--- DML_update_loss(A model) with Client:f2396_91: 2.71
--- DML_update_loss(A model) with Client:f0212_24: 3.44
--- DML_update_loss(A model) with Client:f0491_35: 3.39
--- DML_update_loss(A model) with Client:f0350_03: 3.41
--- DML_update_loss(A model) with Client:f2322_80: 2.75
--- DML_update_loss(A model) with Client:f3300_25: 2.76
--- DML_update_loss(A model) with Client:f3529_11: 3.51
--- DML_update_loss(A model) with Client:f1929_04: 3.06
--- DML_update_loss(A model) with Client:f0994_46: 3.29
--- DML_update_loss(A model) with Client:f0063_38: 3.39
----------- acc -----------
[2.272727272727273, 0.0, 14.285714285714286, 6.451612903225806, 0.0, 7.894736842105263, 11.11111111111111, 6.25, 3.0303030303030303, 3.4482758620689653, 7.894736842105263, 2.9411764705882355, 2.6315789473684212, 0.0, 4.444444444444445, 2.5, 0.0, 0.0, 4.545454545454546, 0.0, 0.0, 2.5641025641025643, 3.125, 3.225806451612903, 0.0, 0.0, 2.7777777777777777, 7.6923076923076925, 0.0, 0.0, 0.0, 6.0606060606060606, 0.0, 5.0, 5.555555555555555, 2.7777777777777777, 9.75609756097561, 0.0, 0.0, 3.3333333333333335, 0.0, 0.0, 0.0, 2.6315789473684212, 0.0, 3.0303030303030303, 8.108108108108109, 0.0, 0.0, 20.0, 3.8461538461538463, 0.0, 2.6315789473684212, 8.0, 10.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.8461538461538463, 0.0, 6.896551724137931, 9.30232558139535, 5.555555555555555, 0.0, 20.0, 0.0, 3.125, 0.0, 0.0, 7.142857142857143, 11.764705882352942, 0.0, 0.0, 0.0, 0.0, 0.0, 12.5, 0.0, 0.0, 9.090909090909092, 0.0, 0.0, 5.882352941176471, 6.25, 0.0, 11.11111111111111, 0.0, 13.333333333333334, 0.0, 15.384615384615385, 0.0, 5.882352941176471, 0.0, 0.0, 0.0, 16.666666666666668, 0.0, 11.764705882352942, 0.0, 0.0, 0.0, 0.0, 0.0, 6.666666666666667, 5.2631578947368425, 0.0, 0.0, 0.0, 0.0, 17.647058823529413, 0.0, 0.0, 5.882352941176471, 0.0, 0.0, 0.0, 5.882352941176471, 11.11111111111111, 0.0, 0.0, 0.0, 5.882352941176471, 0.0, 11.11111111111111, 0.0, 0.0, 10.526315789473685, 0.0, 0.0, 11.764705882352942, 5.882352941176471, 10.526315789473685, 5.555555555555555, 0.0, 0.0, 11.11111111111111, 5.555555555555555, 0.0, 5.882352941176471, 5.882352941176471, 5.555555555555555, 33.333333333333336, 5.555555555555555, 0.0, 0.0, 0.0, 16.666666666666668, 5.882352941176471, 5.882352941176471, 21.05263157894737, 0.0, 0.0, 5.555555555555555, 11.11111111111111, 0.0, 5.882352941176471, 11.764705882352942, 0.0, 5.2631578947368425, 5.882352941176471, 0.0, 5.555555555555555, 5.555555555555555, 0.0, 0.0, 0.0, 17.647058823529413, 0.0, 5.882352941176471, 0.0, 0.0, 0.0, 0.0, 11.11111111111111, 5.882352941176471, 0.0, 0.0, 0.0, 0.0, 0.0, 5.555555555555555, 0.0, 0.0, 0.0]
--------- test avarage ---------
--- All clients' test loss: 4.19
--- All clients' test acc: 3.79%
2023-04-22 09:08:53,645 [MainThread] [INFO ]  Server train time: 39.74523687362671
2023-04-22 09:08:53,646 [MainThread] [INFO ]  
-------- round 17 --------
2023-04-22 09:08:53,646 [MainThread] [INFO ]  --- start training ---
client: f1649_03
--- local_update_loss : 3.74
client: f1556_19
--- local_update_loss : 2.12
client: f3701_44
--- local_update_loss : 2.42
client: f0312_43
--- local_update_loss : 3.25
client: f3953_28
--- local_update_loss : 2.39
client: f2071_28
--- local_update_loss : 2.33
client: f2503_57
--- local_update_loss : 2.32
client: f2013_19
--- local_update_loss : 3.63
client: f1480_24
--- local_update_loss : 3.27
client: f0733_34
--- local_update_loss : 4.11
client: f3399_09
--- local_update_loss : 2.35
client: f1538_15
--- local_update_loss : 3.12
client: f3717_48
--- local_update_loss : 3.07
client: f0046_20
--- local_update_loss : 3.09
client: f2277_92
--- local_update_loss : 2.39
client: f2238_86
--- local_update_loss : 2.92
client: f1936_06
--- local_update_loss : 3.62
client: f0277_33
--- local_update_loss : 3.53
client: f3369_37
--- local_update_loss : 3.57
client: f2589_78
--- local_update_loss : 3.16
--- DML_update_loss(A model) with Client:f1565_04: 3.39
--- DML_update_loss(A model) with Client:f3566_36: 3.51
--- DML_update_loss(A model) with Client:f2178_93: 3.85
--- DML_update_loss(A model) with Client:f0869_20: 3.60
--- DML_update_loss(A model) with Client:f3817_22: 3.31
--- DML_update_loss(A model) with Client:f1519_36: 3.48
--- DML_update_loss(A model) with Client:f3368_37: 3.67
--- DML_update_loss(A model) with Client:f1679_05: 3.82
--- DML_update_loss(A model) with Client:f0132_17: 3.39
--- DML_update_loss(A model) with Client:f1736_04: 3.57
--- DML_update_loss(A model) with Client:f2312_87: 2.75
--- DML_update_loss(A model) with Client:f3795_00: 2.70
--- DML_update_loss(A model) with Client:f1663_13: 3.50
--- DML_update_loss(A model) with Client:f2466_76: 3.87
--- DML_update_loss(A model) with Client:f1616_04: 3.44
--- DML_update_loss(A model) with Client:f0898_29: 3.46
--- DML_update_loss(A model) with Client:f0448_39: 3.58
--- DML_update_loss(A model) with Client:f1715_20: 2.73
--- DML_update_loss(A model) with Client:f2263_79: 3.59
--- DML_update_loss(A model) with Client:f3366_32: 4.16
----------- acc -----------
[2.272727272727273, 0.0, 14.285714285714286, 6.451612903225806, 0.0, 7.894736842105263, 11.11111111111111, 6.25, 3.0303030303030303, 3.4482758620689653, 7.894736842105263, 2.9411764705882355, 2.6315789473684212, 0.0, 4.444444444444445, 2.5, 2.380952380952381, 0.0, 4.545454545454546, 0.0, 0.0, 2.5641025641025643, 3.125, 0.0, 0.0, 0.0, 2.7777777777777777, 7.6923076923076925, 0.0, 0.0, 0.0, 6.0606060606060606, 0.0, 5.0, 5.555555555555555, 2.7777777777777777, 9.75609756097561, 0.0, 0.0, 3.3333333333333335, 0.0, 0.0, 0.0, 2.6315789473684212, 0.0, 3.0303030303030303, 5.405405405405405, 0.0, 0.0, 20.0, 3.8461538461538463, 0.0, 2.6315789473684212, 8.0, 10.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.8461538461538463, 0.0, 6.896551724137931, 9.30232558139535, 5.555555555555555, 0.0, 20.0, 0.0, 3.125, 0.0, 0.0, 7.142857142857143, 0.0, 0.0, 0.0, 0.0, 5.555555555555555, 0.0, 12.5, 0.0, 12.5, 9.090909090909092, 0.0, 0.0, 5.882352941176471, 6.25, 0.0, 11.11111111111111, 0.0, 13.333333333333334, 0.0, 15.384615384615385, 0.0, 5.882352941176471, 0.0, 0.0, 0.0, 16.666666666666668, 0.0, 11.764705882352942, 0.0, 0.0, 0.0, 0.0, 0.0, 6.666666666666667, 0.0, 0.0, 0.0, 0.0, 0.0, 17.647058823529413, 0.0, 0.0, 5.882352941176471, 0.0, 0.0, 0.0, 5.882352941176471, 11.11111111111111, 0.0, 0.0, 0.0, 5.882352941176471, 0.0, 11.11111111111111, 0.0, 0.0, 10.526315789473685, 0.0, 0.0, 11.764705882352942, 5.882352941176471, 10.526315789473685, 5.555555555555555, 0.0, 0.0, 11.11111111111111, 5.555555555555555, 0.0, 5.882352941176471, 5.882352941176471, 5.555555555555555, 0.0, 5.555555555555555, 0.0, 0.0, 0.0, 16.666666666666668, 5.882352941176471, 5.882352941176471, 21.05263157894737, 0.0, 0.0, 5.555555555555555, 11.11111111111111, 0.0, 5.882352941176471, 11.764705882352942, 0.0, 5.2631578947368425, 5.882352941176471, 0.0, 5.555555555555555, 0.0, 0.0, 0.0, 0.0, 17.647058823529413, 0.0, 5.882352941176471, 0.0, 0.0, 0.0, 0.0, 11.11111111111111, 5.882352941176471, 0.0, 0.0, 0.0, 0.0, 0.0, 5.555555555555555, 0.0, 0.0, 0.0]
--------- test avarage ---------
--- All clients' test loss: 4.19
--- All clients' test acc: 3.56%
2023-04-22 09:09:25,919 [MainThread] [INFO ]  Server train time: 32.27178883552551
2023-04-22 09:09:25,919 [MainThread] [INFO ]  
-------- round 18 --------
2023-04-22 09:09:25,919 [MainThread] [INFO ]  --- start training ---
client: f2503_57
--- local_update_loss : 2.32
client: f3315_23
--- local_update_loss : 2.36
client: f0619_33
--- local_update_loss : 3.34
client: f0474_10
--- local_update_loss : 4.10
client: f2238_86
--- local_update_loss : 2.92
client: f1369_36
--- local_update_loss : 3.33
client: f0132_17
--- local_update_loss : 2.63
client: f0337_24
--- local_update_loss : 3.30
client: f0046_20
--- local_update_loss : 3.08
client: f3362_03
--- local_update_loss : 3.08
client: f2322_80
--- local_update_loss : 2.41
client: f0773_10
--- local_update_loss : 3.16
client: f0279_03
--- local_update_loss : 3.09
client: f2232_76
--- local_update_loss : 3.02
client: f2466_76
--- local_update_loss : 3.71
client: f1771_46
--- local_update_loss : 2.80
client: f0966_44
--- local_update_loss : 3.50
client: f0781_31
--- local_update_loss : 3.41
client: f1136_31
--- local_update_loss : 3.29
client: f0329_34
--- local_update_loss : 4.08
--- DML_update_loss(A model) with Client:f3795_00: 2.72
--- DML_update_loss(A model) with Client:f1618_39: 3.66
--- DML_update_loss(A model) with Client:f3297_22: 2.74
--- DML_update_loss(A model) with Client:f3953_28: 2.74
--- DML_update_loss(A model) with Client:f3938_46: 3.46
--- DML_update_loss(A model) with Client:f2170_68: 3.52
--- DML_update_loss(A model) with Client:f0063_38: 2.89
--- DML_update_loss(A model) with Client:f3948_41: 3.83
--- DML_update_loss(A model) with Client:f0523_42: 3.55
--- DML_update_loss(A model) with Client:f1679_05: 3.82
--- DML_update_loss(A model) with Client:f3399_09: 2.65
--- DML_update_loss(A model) with Client:f3367_07: 3.44
--- DML_update_loss(A model) with Client:f0733_34: 3.43
--- DML_update_loss(A model) with Client:f2252_75: 2.68
--- DML_update_loss(A model) with Client:f4092_24: 3.57
--- DML_update_loss(A model) with Client:f2561_89: 3.54
--- DML_update_loss(A model) with Client:f2405_90: 3.55
--- DML_update_loss(A model) with Client:f1313_04: 3.19
--- DML_update_loss(A model) with Client:f1779_01: 3.49
--- DML_update_loss(A model) with Client:f1263_18: 3.61
----------- acc -----------
[2.272727272727273, 0.0, 14.285714285714286, 6.451612903225806, 0.0, 7.894736842105263, 11.11111111111111, 6.25, 3.0303030303030303, 3.4482758620689653, 7.894736842105263, 2.9411764705882355, 2.6315789473684212, 0.0, 4.444444444444445, 2.5, 2.380952380952381, 0.0, 4.545454545454546, 0.0, 0.0, 2.5641025641025643, 3.125, 0.0, 0.0, 0.0, 2.7777777777777777, 7.6923076923076925, 0.0, 0.0, 0.0, 6.0606060606060606, 0.0, 5.0, 5.555555555555555, 2.7777777777777777, 9.75609756097561, 2.7027027027027026, 0.0, 3.3333333333333335, 0.0, 0.0, 0.0, 2.6315789473684212, 0.0, 3.0303030303030303, 5.405405405405405, 0.0, 0.0, 20.0, 3.8461538461538463, 0.0, 2.6315789473684212, 8.0, 10.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.8461538461538463, 0.0, 10.344827586206897, 9.30232558139535, 5.555555555555555, 0.0, 20.0, 0.0, 3.125, 0.0, 0.0, 7.142857142857143, 0.0, 0.0, 0.0, 0.0, 5.555555555555555, 0.0, 12.5, 0.0, 12.5, 9.090909090909092, 0.0, 0.0, 5.882352941176471, 6.25, 0.0, 11.11111111111111, 0.0, 13.333333333333334, 0.0, 15.384615384615385, 0.0, 0.0, 0.0, 0.0, 0.0, 16.666666666666668, 0.0, 11.764705882352942, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 11.764705882352942, 0.0, 0.0, 5.882352941176471, 0.0, 0.0, 0.0, 5.882352941176471, 11.11111111111111, 0.0, 0.0, 0.0, 5.882352941176471, 0.0, 11.11111111111111, 0.0, 0.0, 5.2631578947368425, 0.0, 0.0, 11.764705882352942, 5.882352941176471, 10.526315789473685, 5.555555555555555, 0.0, 0.0, 11.11111111111111, 5.555555555555555, 0.0, 11.764705882352942, 5.882352941176471, 5.555555555555555, 0.0, 5.555555555555555, 0.0, 0.0, 0.0, 16.666666666666668, 5.882352941176471, 5.882352941176471, 21.05263157894737, 0.0, 0.0, 5.555555555555555, 11.11111111111111, 0.0, 5.882352941176471, 11.764705882352942, 0.0, 5.2631578947368425, 5.882352941176471, 0.0, 5.555555555555555, 0.0, 0.0, 0.0, 0.0, 17.647058823529413, 0.0, 5.882352941176471, 0.0, 0.0, 0.0, 0.0, 11.11111111111111, 5.882352941176471, 0.0, 5.555555555555555, 0.0, 0.0, 0.0, 5.555555555555555, 0.0, 0.0, 13.333333333333334]
--------- test avarage ---------
--- All clients' test loss: 4.20
--- All clients' test acc: 3.60%
2023-04-22 09:10:04,291 [MainThread] [INFO ]  Server train time: 38.371098279953
2023-04-22 09:10:04,292 [MainThread] [INFO ]  
-------- round 19 --------
2023-04-22 09:10:04,292 [MainThread] [INFO ]  --- start training ---
client: f3367_07
--- local_update_loss : 3.20
client: f3105_03
--- local_update_loss : 2.37
client: f3369_37
--- local_update_loss : 3.56
client: f3372_23
--- local_update_loss : 3.70
client: f2238_86
--- local_update_loss : 2.92
client: f1301_47
--- local_update_loss : 3.85
client: f1291_26
--- local_update_loss : 3.34
client: f1263_18
--- local_update_loss : 3.46
client: f0312_43
--- local_update_loss : 3.25
client: f2503_57
--- local_update_loss : 2.32
client: f4040_28
--- local_update_loss : 2.40
client: f3519_18
--- local_update_loss : 4.09
client: f3826_07
--- local_update_loss : 3.46
client: f0567_25
--- local_update_loss : 3.10
client: f0619_33
--- local_update_loss : 3.33
client: f0547_28
--- local_update_loss : 4.14
client: f0733_34
--- local_update_loss : 3.20
client: f2396_91
--- local_update_loss : 2.40
client: f0062_25
--- local_update_loss : 3.33
client: f4064_46
--- local_update_loss : 3.84
--- DML_update_loss(A model) with Client:f1392_44: 3.31
--- DML_update_loss(A model) with Client:f0867_28: 3.70
--- DML_update_loss(A model) with Client:f0432_28: 3.70
--- DML_update_loss(A model) with Client:f0522_38: 3.49
--- DML_update_loss(A model) with Client:f4033_05: 3.52
--- DML_update_loss(A model) with Client:f1556_19: 3.28
--- DML_update_loss(A model) with Client:f3935_48: 3.51
--- DML_update_loss(A model) with Client:f3490_39: 3.67
--- DML_update_loss(A model) with Client:f2076_31: 3.64
--- DML_update_loss(A model) with Client:f0474_10: 3.46
--- DML_update_loss(A model) with Client:f1431_47: 3.10
--- DML_update_loss(A model) with Client:f3841_01: 2.88
--- DML_update_loss(A model) with Client:f3776_05: 3.48
--- DML_update_loss(A model) with Client:f3251_33: 3.74
--- DML_update_loss(A model) with Client:f3541_02: 3.53
--- DML_update_loss(A model) with Client:f0277_33: 3.69
--- DML_update_loss(A model) with Client:f3627_46: 3.42
--- DML_update_loss(A model) with Client:f4043_08: 2.98
--- DML_update_loss(A model) with Client:f2412_86: 3.54
--- DML_update_loss(A model) with Client:f0781_31: 3.57
----------- acc -----------
[2.272727272727273, 0.0, 14.285714285714286, 6.451612903225806, 0.0, 7.894736842105263, 11.11111111111111, 6.25, 3.0303030303030303, 3.4482758620689653, 7.894736842105263, 2.9411764705882355, 2.6315789473684212, 0.0, 4.444444444444445, 2.5, 2.380952380952381, 0.0, 4.545454545454546, 0.0, 0.0, 2.5641025641025643, 3.125, 0.0, 8.333333333333334, 0.0, 2.7777777777777777, 7.6923076923076925, 8.108108108108109, 0.0, 0.0, 6.0606060606060606, 0.0, 5.0, 5.555555555555555, 2.7777777777777777, 9.75609756097561, 2.7027027027027026, 0.0, 3.3333333333333335, 3.225806451612903, 0.0, 0.0, 5.2631578947368425, 0.0, 3.0303030303030303, 5.405405405405405, 0.0, 0.0, 20.0, 3.8461538461538463, 0.0, 2.6315789473684212, 8.0, 10.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.8461538461538463, 0.0, 10.344827586206897, 9.30232558139535, 2.7777777777777777, 0.0, 20.0, 0.0, 3.125, 0.0, 0.0, 7.142857142857143, 0.0, 0.0, 0.0, 0.0, 5.555555555555555, 0.0, 12.5, 0.0, 12.5, 9.090909090909092, 0.0, 0.0, 5.882352941176471, 6.25, 0.0, 11.11111111111111, 0.0, 13.333333333333334, 0.0, 15.384615384615385, 0.0, 0.0, 0.0, 0.0, 0.0, 16.666666666666668, 0.0, 11.764705882352942, 0.0, 0.0, 0.0, 33.333333333333336, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 11.764705882352942, 0.0, 0.0, 5.882352941176471, 0.0, 0.0, 0.0, 5.882352941176471, 11.11111111111111, 0.0, 0.0, 0.0, 5.882352941176471, 0.0, 11.11111111111111, 0.0, 0.0, 5.2631578947368425, 0.0, 0.0, 11.764705882352942, 5.882352941176471, 10.526315789473685, 5.555555555555555, 0.0, 0.0, 11.11111111111111, 5.555555555555555, 0.0, 11.764705882352942, 5.882352941176471, 5.555555555555555, 0.0, 5.555555555555555, 0.0, 0.0, 0.0, 16.666666666666668, 5.882352941176471, 5.882352941176471, 21.05263157894737, 0.0, 0.0, 5.555555555555555, 0.0, 0.0, 5.882352941176471, 11.764705882352942, 0.0, 5.2631578947368425, 5.882352941176471, 0.0, 5.555555555555555, 0.0, 0.0, 0.0, 0.0, 17.647058823529413, 0.0, 5.882352941176471, 0.0, 5.555555555555555, 0.0, 0.0, 5.555555555555555, 5.882352941176471, 0.0, 5.555555555555555, 0.0, 0.0, 0.0, 5.555555555555555, 25.0, 0.0, 13.333333333333334]
--------- test avarage ---------
--- All clients' test loss: 4.20
--- All clients' test acc: 3.96%
2023-04-22 09:10:43,907 [MainThread] [INFO ]  Server train time: 39.61417317390442
2023-04-22 09:10:43,910 [MainThread] [INFO ]  Model saved at /home/dengzhiling/.local/lib/python3.10/site-packages/easyfl/main/femnist/saved_models/_global_model_r_19.pth
2023-04-22 09:10:43,910 [MainThread] [INFO ]  
-------- round 20 --------
2023-04-22 09:10:43,910 [MainThread] [INFO ]  --- start training ---
client: f2517_63
--- local_update_loss : 3.14
client: f0928_42
--- local_update_loss : 4.01
client: f1736_04
--- local_update_loss : 3.28
client: f3189_40
--- local_update_loss : 3.21
client: f3953_28
--- local_update_loss : 2.39
client: f1701_10
--- local_update_loss : 2.31
client: f1392_44
--- local_update_loss : 3.12
client: f2076_31
--- local_update_loss : 3.84
client: f2396_91
--- local_update_loss : 2.39
client: f0628_05
--- local_update_loss : 3.10
client: f0288_48
--- local_update_loss : 3.13
client: f3891_31
--- local_update_loss : 3.58
client: f1929_04
--- local_update_loss : 2.54
client: f2252_75
--- local_update_loss : 2.38
client: f0522_38
--- local_update_loss : 3.33
client: f3251_33
--- local_update_loss : 3.53
client: f3817_22
--- local_update_loss : 3.02
client: f4040_28
--- local_update_loss : 2.40
client: f1771_46
--- local_update_loss : 2.78
client: f3193_08
--- local_update_loss : 3.19
--- DML_update_loss(A model) with Client:f0773_10: 3.36
--- DML_update_loss(A model) with Client:f1435_38: 3.33
--- DML_update_loss(A model) with Client:f3490_39: 3.67
--- DML_update_loss(A model) with Client:f0180_29: 3.34
--- DML_update_loss(A model) with Client:f3372_23: 3.90
--- DML_update_loss(A model) with Client:f3841_01: 2.70
--- DML_update_loss(A model) with Client:f2232_76: 3.39
--- DML_update_loss(A model) with Client:f3618_26: 3.46
--- DML_update_loss(A model) with Client:f2238_86: 3.24
--- DML_update_loss(A model) with Client:f0745_35: 3.36
--- DML_update_loss(A model) with Client:f2133_68: 3.41
--- DML_update_loss(A model) with Client:f3290_01: 3.51
--- DML_update_loss(A model) with Client:f0676_08: 3.55
--- DML_update_loss(A model) with Client:f2241_88: 3.85
--- DML_update_loss(A model) with Client:f2466_76: 3.87
--- DML_update_loss(A model) with Client:f2263_79: 3.51
--- DML_update_loss(A model) with Client:f4064_46: 3.42
--- DML_update_loss(A model) with Client:f1618_39: 3.41
--- DML_update_loss(A model) with Client:f0257_46: 3.40
--- DML_update_loss(A model) with Client:f4092_24: 3.57
----------- acc -----------
