2023-04-22 08:37:36,951 [MainThread] [INFO ]  Configurations: {'task_id': '', 'data': {'root': '../data/', 'dataset': 'femnist', 'split_type': 'niid', 'min_size': 10, 'data_amount': 0.05, 'iid_fraction': 0.1, 'user': False, 'train_test_split': 0.9, 'class_per_client': 1, 'num_of_clients': 100, 'alpha': 0.2, 'weights': None}, 'model': 'simple_cnn', 'test_mode': 'test_in_client', 'test_method': 'average', 'server': {'track': False, 'rounds': 5000, 'clients_per_round': 20, 'test_every': 1, 'save_model_every': 10, 'save_model_path': '', 'batch_size': 64, 'test_all': True, 'random_selection': True, 'aggregation_stragtegy': 'FedAvg', 'aggregation_content': 'all'}, 'client': {'track': False, 'batch_size': 16, 'test_batch_size': 5, 'local_epoch': 20, 'optimizer': {'type': 'SGD', 'lr': 0.01, 'momentum': 0.5, 'weight_decay': 0.0005, 'nesterov': True}, 'seed': 0, 'local_test': True}, 'gpu': 1, 'distributed': {'backend': 'nccl', 'init_method': '', 'world_size': 0, 'rank': 0, 'local_rank': 0}, 'tracking': {'database': '', 'log_file': '', 'log_level': 'INFO', 'metric_file': '', 'save_every': 1}, 'resource_heterogeneous': {'simulate': False, 'hetero_type': 'real', 'level': 3, 'sleep_group_num': 1000, 'total_time': 1000, 'fraction': 1, 'grouping_strategy': 'greedy', 'initial_default_time': 5, 'default_time_momentum': 0.2}, 'seed': 0, 'is_distributed': False, 'device': 0}
2023-04-22 08:37:41,884 [MainThread] [INFO ]  Total training data amount: 35507
2023-04-22 08:37:41,884 [MainThread] [INFO ]  Total testing data amount: 4045
local_batch_size: 64, DML_batch_size: 16, local_epoch: 5, DML_epoch: 15, alpha: 1, beta: 1, DML_lr: 0.02
--- local_update_loss : 4.10
client: f3616_07
--- local_update_loss : 4.06
client: f1369_36
--- local_update_loss : 4.12
client: f3251_33
--- local_update_loss : 4.10
client: f1431_47
--- local_update_loss : 4.13
client: f0337_24
--- local_update_loss : 4.07
client: f2238_86
--- local_update_loss : 4.12
client: f3350_11
--- local_update_loss : 4.11
client: f0190_12
--- local_update_loss : 4.12
client: f0180_29
--- local_update_loss : 4.08
client: f3675_24
--- local_update_loss : 4.12
client: f3519_18
--- local_update_loss : 4.11
client: f3938_46
--- local_update_loss : 4.11
client: f2337_71
--- local_update_loss : 4.11
client: f1929_04
--- local_update_loss : 4.13
client: f0733_34
--- local_update_loss : 4.09
client: f1779_01
--- local_update_loss : 4.11
client: f3219_49
--- local_update_loss : 4.12
client: f2506_77
--- local_update_loss : 4.13
--- DML_update_loss(A model) with Client:f1696_08: 3.85
--- DML_update_loss(A model) with Client:f0995_43: 3.62
--- DML_update_loss(A model) with Client:f3435_24: 3.49
--- DML_update_loss(A model) with Client:f2312_87: 3.20
--- DML_update_loss(A model) with Client:f3901_45: 3.63
--- DML_update_loss(A model) with Client:f2071_28: 3.17
--- DML_update_loss(A model) with Client:f0977_37: 3.45
--- DML_update_loss(A model) with Client:f4040_28: 3.06
--- DML_update_loss(A model) with Client:f1565_04: 3.50
--- DML_update_loss(A model) with Client:f1136_31: 3.56
--- DML_update_loss(A model) with Client:f3841_01: 3.06
--- DML_update_loss(A model) with Client:f0448_39: 3.63
--- DML_update_loss(A model) with Client:f1677_01: 3.28
--- DML_update_loss(A model) with Client:f2564_59: 3.89
--- DML_update_loss(A model) with Client:f1480_24: 3.51
--- DML_update_loss(A model) with Client:f0522_38: 3.55
--- DML_update_loss(A model) with Client:f0613_28: 3.37
--- DML_update_loss(A model) with Client:f1089_04: 3.73
--- DML_update_loss(A model) with Client:f3369_37: 3.82
--- DML_update_loss(A model) with Client:f1737_09: 3.09
----------- acc -----------
[2.272727272727273, 2.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.0303030303030303, 10.344827586206897, 0.0, 0.0, 0.0, 9.67741935483871, 2.2222222222222223, 2.5, 0.0, 0.0, 4.545454545454546, 0.0, 0.0, 2.5641025641025643, 3.125, 3.225806451612903, 0.0, 3.125, 0.0, 0.0, 2.7027027027027026, 9.375, 0.0, 0.0, 2.380952380952381, 0.0, 0.0, 2.7777777777777777, 0.0, 10.81081081081081, 2.4390243902439024, 0.0, 0.0, 3.225806451612903, 0.0, 0.0, 0.0, 3.0303030303030303, 2.7027027027027026, 0.0, 0.0, 20.0, 3.8461538461538463, 0.0, 0.0, 4.0, 0.0, 13.636363636363637, 5.0, 0.0, 0.0, 6.25, 0.0, 0.0, 10.344827586206897, 9.30232558139535, 0.0, 0.0, 0.0, 0.0, 3.125, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 25.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 5.555555555555555, 6.25, 0.0, 0.0, 0.0, 11.764705882352942, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 5.2631578947368425, 0.0, 7.142857142857143, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 11.764705882352942, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 6.25, 0.0, 5.882352941176471, 5.882352941176471, 0.0, 11.11111111111111, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 16.666666666666668, 0.0, 5.555555555555555, 0.0, 0.0, 5.882352941176471, 0.0, 5.882352941176471, 0.0, 5.555555555555555, 0.0, 0.0, 0.0, 11.764705882352942, 0.0, 5.2631578947368425, 5.882352941176471, 5.555555555555555, 0.0, 5.555555555555555, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 6.25, 11.11111111111111, 5.555555555555555, 0.0, 5.555555555555555, 5.882352941176471, 0.0, 0.0, 18.181818181818183, 0.0, 0.0, 5.555555555555555, 0.0, 0.0, 0.0]
--------- test avarage ---------
--- All clients' test loss: 4.12
--- All clients' test acc: 2.14%
2023-04-22 08:38:16,036 [MainThread] [INFO ]  Server train time: 33.87720847129822
2023-04-22 08:38:16,037 [MainThread] [INFO ]  
-------- round 1 --------
2023-04-22 08:38:16,037 [MainThread] [INFO ]  --- start training ---
client: f0312_43
--- local_update_loss : 4.07
client: f4031_33
--- local_update_loss : 4.12
client: f1431_47
--- local_update_loss : 4.08
client: f0781_31
--- local_update_loss : 4.11
client: f3776_05
--- local_update_loss : 4.08
client: f3817_22
--- local_update_loss : 4.12
client: f1929_04
--- local_update_loss : 4.07
client: f2589_78
--- local_update_loss : 4.11
client: f0676_08
--- local_update_loss : 4.03
client: f1129_22
--- local_update_loss : 4.06
client: f2322_80
--- local_update_loss : 4.11
client: f1157_43
--- local_update_loss : 4.08
client: f0132_17
--- local_update_loss : 4.10
client: f2455_72
--- local_update_loss : 4.14
client: f1675_40
--- local_update_loss : 4.10
client: f0567_25
--- local_update_loss : 4.11
client: f0928_42
--- local_update_loss : 4.10
client: f2517_63
--- local_update_loss : 4.09
client: f2178_93
--- local_update_loss : 4.12
client: f2170_68
--- local_update_loss : 4.13
--- DML_update_loss(A model) with Client:f3953_28: 3.07
--- DML_update_loss(A model) with Client:f3938_46: 3.47
--- DML_update_loss(A model) with Client:f3616_07: 3.40
--- DML_update_loss(A model) with Client:f1480_24: 3.45
--- DML_update_loss(A model) with Client:f0613_28: 3.29
--- DML_update_loss(A model) with Client:f2500_50: 3.82
--- DML_update_loss(A model) with Client:f3804_08: 3.86
--- DML_update_loss(A model) with Client:f1231_36: 3.67
--- DML_update_loss(A model) with Client:f0046_20: 3.33
--- DML_update_loss(A model) with Client:f1538_15: 3.98
--- DML_update_loss(A model) with Client:f0329_34: 3.28
--- DML_update_loss(A model) with Client:f1401_36: 3.29
--- DML_update_loss(A model) with Client:f3751_39: 3.86
--- DML_update_loss(A model) with Client:f3795_00: 3.05
--- DML_update_loss(A model) with Client:f3193_08: 3.51
--- DML_update_loss(A model) with Client:f1696_08: 3.79
--- DML_update_loss(A model) with Client:f2337_71: 3.51
--- DML_update_loss(A model) with Client:f3105_03: 3.12
--- DML_update_loss(A model) with Client:f1435_38: 3.40
--- DML_update_loss(A model) with Client:f0277_33: 3.70
----------- acc -----------
[2.272727272727273, 2.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.0303030303030303, 10.344827586206897, 0.0, 2.9411764705882355, 0.0, 9.67741935483871, 2.2222222222222223, 2.5, 2.380952380952381, 0.0, 4.545454545454546, 0.0, 0.0, 2.5641025641025643, 3.125, 3.225806451612903, 0.0, 3.125, 0.0, 0.0, 2.7027027027027026, 9.375, 0.0, 6.0606060606060606, 7.142857142857143, 0.0, 0.0, 2.7777777777777777, 0.0, 10.81081081081081, 2.4390243902439024, 0.0, 0.0, 3.225806451612903, 0.0, 0.0, 0.0, 3.0303030303030303, 2.7027027027027026, 2.5641025641025643, 0.0, 20.0, 3.8461538461538463, 0.0, 0.0, 4.0, 3.3333333333333335, 13.636363636363637, 0.0, 0.0, 0.0, 6.25, 0.0, 0.0, 10.344827586206897, 9.30232558139535, 0.0, 12.0, 0.0, 0.0, 3.125, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 25.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 5.555555555555555, 6.25, 0.0, 0.0, 0.0, 11.764705882352942, 0.0, 0.0, 0.0, 0.0, 0.0, 13.333333333333334, 10.526315789473685, 0.0, 7.142857142857143, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 5.555555555555555, 5.882352941176471, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 6.25, 0.0, 5.882352941176471, 5.882352941176471, 0.0, 11.11111111111111, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 16.666666666666668, 0.0, 5.555555555555555, 0.0, 0.0, 5.882352941176471, 0.0, 5.882352941176471, 0.0, 5.555555555555555, 0.0, 0.0, 0.0, 5.882352941176471, 0.0, 5.2631578947368425, 5.882352941176471, 5.555555555555555, 0.0, 5.555555555555555, 0.0, 0.0, 0.0, 11.764705882352942, 25.0, 0.0, 6.25, 11.11111111111111, 5.555555555555555, 0.0, 5.555555555555555, 11.764705882352942, 0.0, 5.555555555555555, 18.181818181818183, 0.0, 0.0, 5.555555555555555, 0.0, 0.0, 0.0]
--------- test avarage ---------
--- All clients' test loss: 4.12
--- All clients' test acc: 2.62%
2023-04-22 08:38:49,352 [MainThread] [INFO ]  Server train time: 33.31398391723633
2023-04-22 08:38:49,353 [MainThread] [INFO ]  
-------- round 2 --------
2023-04-22 08:38:49,353 [MainThread] [INFO ]  --- start training ---
client: f0966_44
--- local_update_loss : 4.12
client: f1649_03
--- local_update_loss : 4.13
client: f1089_04
--- local_update_loss : 3.55
client: f0279_03
--- local_update_loss : 4.09
client: f2277_92
--- local_update_loss : 4.09
client: f0448_39
--- local_update_loss : 3.45
client: f1392_44
--- local_update_loss : 4.07
client: f1737_09
--- local_update_loss : 2.55
client: f1170_00
--- local_update_loss : 4.13
client: f0186_14
--- local_update_loss : 4.11
client: f0676_08
--- local_update_loss : 3.64
client: f0491_35
--- local_update_loss : 4.09
client: f0523_42
--- local_update_loss : 4.10
client: f3566_36
--- local_update_loss : 4.14
client: f0120_29
--- local_update_loss : 4.06
client: f0803_40
--- local_update_loss : 4.11
client: f2396_91
--- local_update_loss : 4.05
client: f3541_02
--- local_update_loss : 4.13
client: f3297_22
--- local_update_loss : 4.09
client: f3935_48
--- local_update_loss : 4.13
--- DML_update_loss(A model) with Client:f2271_86: 3.82
--- DML_update_loss(A model) with Client:f1758_36: 3.41
--- DML_update_loss(A model) with Client:f3435_24: 3.41
--- DML_update_loss(A model) with Client:f1431_47: 3.60
--- DML_update_loss(A model) with Client:f0063_38: 3.73
--- DML_update_loss(A model) with Client:f3490_39: 3.73
--- DML_update_loss(A model) with Client:f3751_39: 3.81
--- DML_update_loss(A model) with Client:f3372_23: 3.91
--- DML_update_loss(A model) with Client:f0994_46: 3.52
--- DML_update_loss(A model) with Client:f2405_90: 3.54
--- DML_update_loss(A model) with Client:f4092_24: 3.61
--- DML_update_loss(A model) with Client:f1369_36: 3.50
--- DML_update_loss(A model) with Client:f1538_15: 3.59
--- DML_update_loss(A model) with Client:f3817_22: 3.43
--- DML_update_loss(A model) with Client:f1675_40: 3.67
--- DML_update_loss(A model) with Client:f3251_33: 3.76
--- DML_update_loss(A model) with Client:f3388_36: 3.30
--- DML_update_loss(A model) with Client:f2076_31: 3.89
--- DML_update_loss(A model) with Client:f2506_77: 3.83
--- DML_update_loss(A model) with Client:f2013_19: 3.84
----------- acc -----------
[2.272727272727273, 2.5, 14.285714285714286, 6.451612903225806, 0.0, 0.0, 0.0, 0.0, 3.0303030303030303, 10.344827586206897, 0.0, 2.9411764705882355, 0.0, 9.67741935483871, 2.2222222222222223, 2.5, 2.380952380952381, 0.0, 4.545454545454546, 0.0, 0.0, 2.5641025641025643, 3.125, 3.225806451612903, 0.0, 3.125, 0.0, 0.0, 2.7027027027027026, 0.0, 0.0, 6.0606060606060606, 7.142857142857143, 0.0, 0.0, 2.7777777777777777, 0.0, 10.81081081081081, 2.4390243902439024, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.0303030303030303, 2.7027027027027026, 2.5641025641025643, 3.0303030303030303, 20.0, 3.8461538461538463, 0.0, 0.0, 8.0, 3.3333333333333335, 13.636363636363637, 0.0, 0.0, 0.0, 6.25, 0.0, 0.0, 10.344827586206897, 9.30232558139535, 5.555555555555555, 12.0, 0.0, 0.0, 3.125, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 9.090909090909092, 25.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 13.333333333333334, 11.764705882352942, 0.0, 0.0, 0.0, 5.555555555555555, 6.25, 0.0, 0.0, 0.0, 11.764705882352942, 0.0, 0.0, 0.0, 33.333333333333336, 0.0, 13.333333333333334, 10.526315789473685, 0.0, 7.142857142857143, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 5.555555555555555, 5.882352941176471, 11.11111111111111, 11.764705882352942, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 6.25, 0.0, 5.882352941176471, 5.882352941176471, 0.0, 11.11111111111111, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 16.666666666666668, 0.0, 5.555555555555555, 16.666666666666668, 0.0, 5.882352941176471, 0.0, 0.0, 0.0, 5.555555555555555, 0.0, 30.76923076923077, 0.0, 5.882352941176471, 0.0, 5.2631578947368425, 5.882352941176471, 5.555555555555555, 0.0, 5.555555555555555, 0.0, 0.0, 0.0, 11.764705882352942, 25.0, 0.0, 6.25, 11.11111111111111, 5.555555555555555, 0.0, 5.555555555555555, 11.764705882352942, 0.0, 5.555555555555555, 18.181818181818183, 0.0, 0.0, 5.555555555555555, 0.0, 0.0, 0.0]
--------- test avarage ---------
--- All clients' test loss: 4.13
--- All clients' test acc: 3.44%
2023-04-22 08:39:13,741 [MainThread] [INFO ]  Server train time: 24.387894868850708
2023-04-22 08:39:13,742 [MainThread] [INFO ]  
-------- round 3 --------
2023-04-22 08:39:13,742 [MainThread] [INFO ]  --- start training ---
client: f0491_35
--- local_update_loss : 3.83
client: f0120_29
--- local_update_loss : 3.64
client: f1538_15
--- local_update_loss : 3.17
client: f3826_07
--- local_update_loss : 4.13
client: f0928_42
--- local_update_loss : 3.64
client: f2263_79
--- local_update_loss : 4.11
client: f0186_14
--- local_update_loss : 3.94
client: f3369_37
--- local_update_loss : 3.59
client: f1677_01
--- local_update_loss : 2.35
client: f1392_44
--- local_update_loss : 3.81
client: f2071_28
--- local_update_loss : 2.30
client: f3458_26
--- local_update_loss : 4.11
client: f0745_35
--- local_update_loss : 4.04
client: f2561_89
--- local_update_loss : 4.11
client: f0132_17
--- local_update_loss : 3.97
client: f0898_29
--- local_update_loss : 4.08
client: f4000_40
--- local_update_loss : 4.10
client: f1618_39
--- local_update_loss : 4.12
client: f2405_90
--- local_update_loss : 3.24
client: f1776_35
--- local_update_loss : 4.12
--- DML_update_loss(A model) with Client:f0690_26: 3.62
--- DML_update_loss(A model) with Client:f3368_37: 3.81
--- DML_update_loss(A model) with Client:f2232_76: 3.52
--- DML_update_loss(A model) with Client:f0773_10: 3.54
--- DML_update_loss(A model) with Client:f3310_44: 3.54
--- DML_update_loss(A model) with Client:f1136_31: 3.54
--- DML_update_loss(A model) with Client:f2252_75: 2.93
--- DML_update_loss(A model) with Client:f3795_00: 2.69
--- DML_update_loss(A model) with Client:f1936_06: 3.89
--- DML_update_loss(A model) with Client:f2178_93: 3.81
--- DML_update_loss(A model) with Client:f1369_36: 3.49
--- DML_update_loss(A model) with Client:f2589_78: 3.59
--- DML_update_loss(A model) with Client:f0496_09: 3.58
--- DML_update_loss(A model) with Client:f3435_24: 3.41
--- DML_update_loss(A model) with Client:f3366_32: 3.96
--- DML_update_loss(A model) with Client:f2500_50: 3.79
--- DML_update_loss(A model) with Client:f0869_20: 3.74
--- DML_update_loss(A model) with Client:f2069_42: 3.76
--- DML_update_loss(A model) with Client:f4033_05: 3.57
--- DML_update_loss(A model) with Client:f1401_36: 3.18
----------- acc -----------
[2.272727272727273, 2.5, 14.285714285714286, 3.225806451612903, 0.0, 0.0, 11.11111111111111, 0.0, 3.0303030303030303, 10.344827586206897, 0.0, 2.9411764705882355, 0.0, 9.67741935483871, 2.2222222222222223, 2.5, 2.380952380952381, 0.0, 4.545454545454546, 0.0, 0.0, 2.5641025641025643, 3.125, 3.225806451612903, 0.0, 12.5, 0.0, 0.0, 2.7027027027027026, 0.0, 0.0, 6.0606060606060606, 7.142857142857143, 0.0, 0.0, 2.7777777777777777, 9.75609756097561, 10.81081081081081, 2.4390243902439024, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.0303030303030303, 2.7027027027027026, 2.5641025641025643, 3.0303030303030303, 20.0, 3.8461538461538463, 0.0, 0.0, 8.0, 3.3333333333333335, 9.090909090909092, 0.0, 0.0, 0.0, 6.25, 0.0, 0.0, 10.344827586206897, 9.30232558139535, 5.555555555555555, 0.0, 0.0, 0.0, 3.125, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 12.5, 0.0, 0.0, 9.090909090909092, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 13.333333333333334, 11.764705882352942, 0.0, 0.0, 0.0, 5.555555555555555, 6.25, 0.0, 0.0, 0.0, 11.764705882352942, 0.0, 0.0, 0.0, 33.333333333333336, 0.0, 13.333333333333334, 5.2631578947368425, 0.0, 7.142857142857143, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 5.555555555555555, 5.882352941176471, 11.11111111111111, 11.764705882352942, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 6.25, 0.0, 5.882352941176471, 5.882352941176471, 0.0, 11.11111111111111, 0.0, 0.0, 0.0, 0.0, 5.882352941176471, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 5.555555555555555, 16.666666666666668, 0.0, 5.882352941176471, 10.526315789473685, 0.0, 0.0, 5.555555555555555, 0.0, 30.76923076923077, 0.0, 5.882352941176471, 0.0, 5.2631578947368425, 5.882352941176471, 5.555555555555555, 0.0, 5.555555555555555, 0.0, 0.0, 0.0, 0.0, 25.0, 0.0, 0.0, 11.11111111111111, 5.555555555555555, 0.0, 5.555555555555555, 11.764705882352942, 0.0, 5.555555555555555, 18.181818181818183, 0.0, 0.0, 5.555555555555555, 0.0, 0.0, 0.0]
--------- test avarage ---------
--- All clients' test loss: 4.14
--- All clients' test acc: 3.30%
2023-04-22 08:39:40,826 [MainThread] [INFO ]  Server train time: 27.08326268196106
2023-04-22 08:39:40,827 [MainThread] [INFO ]  
-------- round 4 --------
2023-04-22 08:39:40,827 [MainThread] [INFO ]  --- start training ---
client: f3310_44
--- local_update_loss : 3.22
client: f0885_39
--- local_update_loss : 3.86
client: f3300_25
--- local_update_loss : 4.04
client: f3891_31
--- local_update_loss : 4.12
client: f0628_05
--- local_update_loss : 4.09
client: f0277_33
--- local_update_loss : 3.53
client: f0062_25
--- local_update_loss : 4.11
client: f1677_01
--- local_update_loss : 2.43
client: f1616_04
--- local_update_loss : 4.09
client: f1997_00
--- local_update_loss : 4.08
client: f3948_41
--- local_update_loss : 4.11
client: f3315_23
--- local_update_loss : 4.04
client: f0619_33
--- local_update_loss : 4.10
client: f3566_36
--- local_update_loss : 4.12
client: f3841_01
--- local_update_loss : 2.36
client: f3935_48
--- local_update_loss : 4.09
client: f3701_44
--- local_update_loss : 4.01
client: f1679_05
--- local_update_loss : 4.11
client: f1737_09
--- local_update_loss : 2.52
client: f0928_42
--- local_update_loss : 3.22
--- DML_update_loss(A model) with Client:f2561_89: 3.74
--- DML_update_loss(A model) with Client:f1771_46: 3.32
--- DML_update_loss(A model) with Client:f0613_28: 3.29
--- DML_update_loss(A model) with Client:f0773_10: 3.37
--- DML_update_loss(A model) with Client:f2178_93: 3.78
--- DML_update_loss(A model) with Client:f3297_22: 3.46
--- DML_update_loss(A model) with Client:f3362_03: 3.39
--- DML_update_loss(A model) with Client:f3399_09: 2.99
--- DML_update_loss(A model) with Client:f3751_39: 3.80
--- DML_update_loss(A model) with Client:f3368_37: 3.90
--- DML_update_loss(A model) with Client:f1556_19: 4.50
--- DML_update_loss(A model) with Client:f2277_92: 3.82
--- DML_update_loss(A model) with Client:f3372_23: 3.88
--- DML_update_loss(A model) with Client:f1129_22: 3.73
--- DML_update_loss(A model) with Client:f0350_03: 3.50
--- DML_update_loss(A model) with Client:f1792_12: 3.48
--- DML_update_loss(A model) with Client:f3758_19: 3.96
--- DML_update_loss(A model) with Client:f1063_36: 3.62
--- DML_update_loss(A model) with Client:f3776_05: 3.52
--- DML_update_loss(A model) with Client:f1369_36: 3.54
----------- acc -----------
[2.272727272727273, 2.5, 14.285714285714286, 3.225806451612903, 0.0, 0.0, 11.11111111111111, 0.0, 3.0303030303030303, 10.344827586206897, 0.0, 2.9411764705882355, 0.0, 9.67741935483871, 2.2222222222222223, 2.5, 2.380952380952381, 0.0, 4.545454545454546, 0.0, 0.0, 2.5641025641025643, 3.125, 3.225806451612903, 0.0, 12.5, 0.0, 0.0, 2.7027027027027026, 0.0, 0.0, 6.0606060606060606, 2.380952380952381, 0.0, 5.555555555555555, 2.7777777777777777, 9.75609756097561, 10.81081081081081, 2.4390243902439024, 3.3333333333333335, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.7027027027027026, 2.5641025641025643, 3.0303030303030303, 20.0, 3.8461538461538463, 0.0, 0.0, 8.0, 10.0, 9.090909090909092, 0.0, 0.0, 0.0, 6.25, 0.0, 0.0, 10.344827586206897, 9.30232558139535, 5.555555555555555, 0.0, 0.0, 0.0, 3.125, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 12.5, 0.0, 0.0, 9.090909090909092, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 13.333333333333334, 11.764705882352942, 23.076923076923077, 0.0, 0.0, 0.0, 6.25, 0.0, 0.0, 0.0, 5.882352941176471, 0.0, 0.0, 0.0, 33.333333333333336, 0.0, 13.333333333333334, 5.2631578947368425, 0.0, 7.142857142857143, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 5.555555555555555, 5.882352941176471, 11.11111111111111, 11.764705882352942, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 6.25, 0.0, 5.882352941176471, 5.882352941176471, 0.0, 11.11111111111111, 0.0, 0.0, 11.11111111111111, 11.11111111111111, 5.882352941176471, 11.764705882352942, 0.0, 5.555555555555555, 0.0, 0.0, 0.0, 0.0, 0.0, 16.666666666666668, 5.882352941176471, 5.882352941176471, 10.526315789473685, 0.0, 0.0, 5.555555555555555, 0.0, 30.76923076923077, 0.0, 5.882352941176471, 0.0, 5.2631578947368425, 5.882352941176471, 5.555555555555555, 5.555555555555555, 5.555555555555555, 0.0, 0.0, 0.0, 0.0, 25.0, 0.0, 0.0, 5.555555555555555, 11.11111111111111, 0.0, 5.555555555555555, 11.764705882352942, 0.0, 5.555555555555555, 18.181818181818183, 0.0, 0.0, 5.555555555555555, 0.0, 0.0, 0.0]
--------- test avarage ---------
--- All clients' test loss: 4.14
--- All clients' test acc: 3.65%
2023-04-22 08:40:09,596 [MainThread] [INFO ]  Server train time: 28.76827359199524
2023-04-22 08:40:09,597 [MainThread] [INFO ]  
-------- round 5 --------
2023-04-22 08:40:09,597 [MainThread] [INFO ]  --- start training ---
client: f0491_35
--- local_update_loss : 3.36
client: f0186_14
--- local_update_loss : 3.20
client: f3435_24
--- local_update_loss : 3.19
client: f2071_28
--- local_update_loss : 2.28
client: f2069_42
--- local_update_loss : 3.19
client: f2466_76
--- local_update_loss : 4.12
client: f1313_04
--- local_update_loss : 4.10
client: f0994_46
--- local_update_loss : 2.97
client: f3315_23
--- local_update_loss : 3.21
client: f0120_29
--- local_update_loss : 3.26
client: f3627_46
--- local_update_loss : 4.13
client: f3350_11
--- local_update_loss : 4.04
client: f0522_38
--- local_update_loss : 3.35
client: f0773_10
--- local_update_loss : 3.17
client: f1715_20
--- local_update_loss : 4.05
client: f1089_04
--- local_update_loss : 3.56
client: f2455_72
--- local_update_loss : 4.12
client: f0496_09
--- local_update_loss : 3.43
client: f0385_18
--- local_update_loss : 4.02
client: f0329_34
--- local_update_loss : 2.94
--- DML_update_loss(A model) with Client:f3701_44: 3.25
--- DML_update_loss(A model) with Client:f1499_12: 3.20
--- DML_update_loss(A model) with Client:f1869_07: 3.58
--- DML_update_loss(A model) with Client:f0132_17: 3.70
--- DML_update_loss(A model) with Client:f3935_48: 3.54
--- DML_update_loss(A model) with Client:f0966_44: 3.67
--- DML_update_loss(A model) with Client:f1231_36: 3.63
--- DML_update_loss(A model) with Client:f2275_90: 3.26
--- DML_update_loss(A model) with Client:f1792_12: 3.39
--- DML_update_loss(A model) with Client:f1929_04: 3.40
--- DML_update_loss(A model) with Client:f0995_43: 3.56
--- DML_update_loss(A model) with Client:f0885_39: 3.50
--- DML_update_loss(A model) with Client:f2564_59: 3.84
--- DML_update_loss(A model) with Client:f3297_22: 2.69
--- DML_update_loss(A model) with Client:f3891_31: 3.81
--- DML_update_loss(A model) with Client:f0628_05: 3.36
--- DML_update_loss(A model) with Client:f0523_42: 3.58
--- DML_update_loss(A model) with Client:f1556_19: 3.28
--- DML_update_loss(A model) with Client:f1170_00: 3.38
--- DML_update_loss(A model) with Client:f3368_37: 3.80
----------- acc -----------
